,median_no_opt,median_opt,median_speedup,median_speedup_excluding_model_training,opt_original_pipeline_estimated,variant_count_including_orig,max_possible_speedup,scenario,dataset,data_loading,featurization,model
0,61879.38,4445.12,13.92,13.74,1955.22,31,15.5,data_corruption,healthcare,fast_loading,featurization_4,xgboost
0,57355.95,4160.25,13.79,13.79,1794.21,31,15.5,data_corruption,healthcare,slow_loading,featurization_4,logistic_regression
0,54847.0,3966.08,13.83,13.83,1741.19,31,15.5,data_corruption,healthcare,fast_loading,featurization_4,logistic_regression
0,54906.1,3966.98,13.84,13.84,1751.75,31,15.5,data_corruption,healthcare,fast_loading,featurization_2,logistic_regression
0,65978.98,4426.04,14.91,13.86,1957.33,31,15.5,data_corruption,healthcare,slow_loading,featurization_2,xgboost
0,54691.9,3942.31,13.87,13.87,1724.22,31,15.5,data_corruption,healthcare,fast_loading,featurization_1,logistic_regression
0,61151.52,4366.81,14.0,13.87,1936.35,31,15.5,data_corruption,healthcare,fast_loading,featurization_2,xgboost
0,60439.87,4290.57,14.09,13.96,1927.2,31,15.5,data_corruption,healthcare,slow_loading,featurization_0,xgboost
0,55585.97,3975.98,13.98,13.98,1750.21,31,15.5,data_corruption,healthcare,slow_loading,featurization_2,logistic_regression
0,56120.58,4010.4,13.99,13.99,1770.68,31,15.5,data_corruption,healthcare,slow_loading,featurization_1,logistic_regression
0,61445.62,4340.17,14.16,14.02,1933.18,31,15.5,data_corruption,healthcare,fast_loading,featurization_0,xgboost
0,54636.43,3885.72,14.06,14.06,1758.29,31,15.5,data_corruption,healthcare,fast_loading,featurization_0,logistic_regression
0,55885.58,3945.64,14.16,14.16,1765.32,31,15.5,data_corruption,healthcare,slow_loading,featurization_0,logistic_regression
0,71200.11,4379.44,16.26,14.68,1924.09,31,15.5,data_corruption,healthcare,slow_loading,featurization_1,xgboost
